utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
36 %, 19 %, 16160 MiB, 551 MiB, 15609 MiB
43 %, 26 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
32 %, 17 %, 16160 MiB, 551 MiB, 15609 MiB
25 %, 15 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 11 %, 16160 MiB, 551 MiB, 15609 MiB
29 %, 17 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
38 %, 21 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
49 %, 28 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 17 %, 16160 MiB, 551 MiB, 15609 MiB
41 %, 25 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 12 %, 16160 MiB, 551 MiB, 15609 MiB
25 %, 14 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
32 %, 18 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
39 %, 21 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
49 %, 29 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
36 %, 20 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
46 %, 25 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 12 %, 16160 MiB, 551 MiB, 15609 MiB
43 %, 26 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 15 %, 16160 MiB, 551 MiB, 15609 MiB
41 %, 25 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
27 %, 17 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
36 %, 19 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
42 %, 23 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
24 %, 12 %, 16160 MiB, 551 MiB, 15609 MiB
42 %, 26 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 16 %, 16160 MiB, 551 MiB, 15609 MiB
38 %, 23 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
25 %, 14 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
25 %, 14 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 13 %, 16160 MiB, 551 MiB, 15609 MiB
24 %, 14 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
29 %, 17 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
35 %, 20 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
36 %, 18 %, 16160 MiB, 551 MiB, 15609 MiB
42 %, 23 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 21 %, 16160 MiB, 551 MiB, 15609 MiB
49 %, 28 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 16 %, 16160 MiB, 551 MiB, 15609 MiB
25 %, 14 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
21 %, 11 %, 16160 MiB, 551 MiB, 15609 MiB
27 %, 16 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
27 %, 16 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
33 %, 18 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 15 %, 16160 MiB, 551 MiB, 15609 MiB
38 %, 21 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 14 %, 16160 MiB, 551 MiB, 15609 MiB
42 %, 25 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
41 %, 21 %, 16160 MiB, 551 MiB, 15609 MiB
26 %, 15 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 17 %, 16160 MiB, 551 MiB, 15609 MiB
25 %, 15 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
27 %, 16 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
28 %, 14 %, 16160 MiB, 551 MiB, 15609 MiB
40 %, 25 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
37 %, 19 %, 16160 MiB, 551 MiB, 15609 MiB
28 %, 17 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
35 %, 18 %, 16160 MiB, 551 MiB, 15609 MiB
26 %, 14 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 13 %, 16160 MiB, 551 MiB, 15609 MiB
25 %, 14 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 12 %, 16160 MiB, 551 MiB, 15609 MiB
31 %, 17 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 17 %, 16160 MiB, 551 MiB, 15609 MiB
33 %, 21 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
40 %, 21 %, 16160 MiB, 551 MiB, 15609 MiB
25 %, 14 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
12 %, 6 %, 16160 MiB, 551 MiB, 15609 MiB
6 %, 0 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
37 %, 19 %, 16160 MiB, 551 MiB, 15609 MiB
31 %, 19 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
25 %, 14 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 10 %, 16160 MiB, 551 MiB, 15609 MiB
25 %, 14 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
23 %, 12 %, 16160 MiB, 551 MiB, 15609 MiB
43 %, 26 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 17 %, 16160 MiB, 551 MiB, 15609 MiB
39 %, 23 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
37 %, 19 %, 16160 MiB, 551 MiB, 15609 MiB
24 %, 14 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 14 %, 16160 MiB, 551 MiB, 15609 MiB
25 %, 14 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 13 %, 16160 MiB, 551 MiB, 15609 MiB
33 %, 19 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
31 %, 16 %, 16160 MiB, 551 MiB, 15609 MiB
32 %, 20 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
39 %, 20 %, 16160 MiB, 551 MiB, 15609 MiB
25 %, 14 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 15 %, 16160 MiB, 551 MiB, 15609 MiB
25 %, 14 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 551 MiB, 15609 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
0 %, 0 %, 16160 MiB, 15649 MiB, 511 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
0 %, 0 %, 16160 MiB, 16160 MiB, 0 MiB
